seed,player,num_rounds,risk,wealth,total_rent_paid,properties_owned,passed_go_count,neighborhood_completeness,loser
452,Player 1,152,-1,2529,1147,14,23,2.0,2
452,Player 2,152,0,2081,676,14,23,2.0,2
453,Player 1,39,-1,339,71,10,6,0.0,2
453,Player 2,39,0,-59,100,9,5,0.0,2
454,Player 1,16,-1,186,25,8,3,0.0,2
454,Player 2,16,0,-56,31,9,1,0.0,2
455,Player 1,95,-1,1119,256,15,14,2.0,2
455,Player 2,95,0,691,405,13,14,1.0,2
456,Player 1,14,-1,560,20,7,2,0.0,2
456,Player 2,14,0,-20,30,7,2,1.0,2
457,Player 1,29,-1,-19,78,10,4,0.0,1
457,Player 2,29,0,99,69,11,4,0.0,1
458,Player 1,33,-1,-65,57,9,4,0.0,1
458,Player 2,33,0,225,72,9,4,1.0,1
459,Player 1,105,-1,1146,573,14,15,3.0,2
459,Player 2,105,0,864,529,14,16,2.0,2
460,Player 1,19,-1,-88,46,10,2,1.0,1
460,Player 2,19,0,258,38,8,2,0.0,1
461,Player 1,24,-1,208,96,10,4,0.0,2
461,Player 2,24,0,-28,54,10,4,0.0,2
462,Player 1,27,-1,-6,84,11,4,1.0,1
462,Player 2,27,0,76,8,8,2,0.0,1
463,Player 1,16,-1,-40,10,9,2,0.0,1
463,Player 2,16,0,300,0,9,2,0.0,1
464,Player 1,14,-1,-6,62,8,1,0.0,1
464,Player 2,14,0,256,26,8,2,0.0,1
465,Player 1,20,-1,285,35,9,3,1.0,2
465,Player 2,20,0,-15,20,6,1,0.0,2
466,Player 1,31,-1,153,38,14,5,1.0,2
466,Player 2,31,0,-73,141,6,3,1.0,2
467,Player 1,45,-1,-97,195,11,6,1.0,1
467,Player 2,45,0,357,38,12,8,1.0,1
468,Player 1,86,-1,708,389,14,12,1.0,2
468,Player 2,86,0,502,457,14,11,0.0,2
469,Player 1,32,-1,-21,87,12,5,1.0,1
469,Player 2,32,0,81,36,9,3,1.0,1
470,Player 1,27,-1,325,72,11,3,1.0,2
470,Player 2,27,0,-15,157,9,3,1.0,2
471,Player 1,17,-1,124,22,7,2,1.0,2
471,Player 2,17,0,-14,26,8,0,0.0,2
472,Player 1,38,-1,-24,177,8,6,0.0,1
472,Player 2,38,0,314,93,12,6,1.0,1
473,Player 1,61,-1,294,156,13,11,0.0,2
473,Player 2,61,0,216,120,15,10,0.0,2
474,Player 1,15,-1,342,10,6,2,0.0,2
474,Player 2,15,0,-32,32,8,0,2.0,2
475,Player 1,12,-1,550,10,5,1,0.0,2
475,Player 2,12,0,-70,0,8,1,0.0,2
476,Player 1,71,-1,15,194,16,10,2.0,1
476,Player 2,71,0,695,249,12,9,0.0,1
477,Player 1,16,-1,-4,38,7,1,0.0,1
477,Player 2,16,0,694,14,7,1,1.0,1
478,Player 1,21,-1,-98,48,9,3,0.0,1
478,Player 2,21,0,38,10,9,2,0.0,1
479,Player 1,42,-1,-22,172,10,5,0.0,1
479,Player 2,42,0,302,90,14,7,1.0,1
480,Player 1,22,-1,175,60,8,3,0.0,2
480,Player 2,22,0,-65,75,9,2,1.0,2
481,Player 1,14,-1,151,0,7,2,0.0,2
481,Player 2,14,0,-11,71,8,2,0.0,2
482,Player 1,33,-1,-2,116,8,5,1.0,1
482,Player 2,33,0,342,34,13,5,2.0,1
483,Player 1,16,-1,-12,46,8,2,0.0,1
483,Player 2,16,0,62,4,7,2,0.0,1
484,Player 1,15,-1,-168,18,7,1,0.0,1
484,Player 2,15,0,158,10,8,2,0.0,1
485,Player 1,22,-1,88,42,9,3,0.0,2
485,Player 2,22,0,-48,130,11,3,1.0,2
486,Player 1,12,-1,-52,12,8,1,0.0,1
486,Player 2,12,0,332,0,5,1,0.0,1
487,Player 1,27,-1,-93,46,11,4,0.0,1
487,Player 2,27,0,63,93,10,3,0.0,1
488,Player 1,59,-1,72,172,14,9,2.0,2
488,Player 2,59,0,-12,324,12,8,0.0,2
489,Player 1,42,-1,-65,86,13,6,2.0,1
489,Player 2,42,0,55,131,12,6,1.0,1
490,Player 1,16,-1,10,0,8,2,0.0,2
490,Player 2,16,0,-130,0,9,2,0.0,2
491,Player 1,46,-1,121,220,11,7,0.0,2
491,Player 2,46,0,-81,131,10,4,1.0,2
492,Player 1,23,-1,-58,22,9,2,0.0,1
492,Player 2,23,0,308,24,8,4,0.0,1
493,Player 1,17,-1,90,0,7,2,0.0,2
493,Player 2,17,0,-20,20,11,3,1.0,2
494,Player 1,11,-1,674,26,4,1,0.0,2
494,Player 2,11,0,-74,0,8,1,0.0,2
495,Player 1,25,-1,-149,52,9,2,0.0,1
495,Player 2,25,0,29,103,9,4,0.0,1
496,Player 1,16,-1,-75,65,10,2,0.0,1
496,Player 2,16,0,305,0,8,2,2.0,1
497,Player 1,31,-1,-60,65,9,3,1.0,1
497,Player 2,31,0,320,85,11,3,2.0,1
498,Player 1,31,-1,-1,46,10,3,0.0,1
498,Player 2,31,0,261,75,11,4,1.0,1
499,Player 1,62,-1,40,216,15,9,1.0,1
499,Player 2,62,0,470,276,13,9,1.0,1
500,Player 1,23,-1,-4,114,9,2,0.0,1
500,Player 2,23,0,314,30,8,3,0.0,1
100,Player 1,31,-1,240,72,10,3,0.0,2
100,Player 2,31,1,-20,92,8,3,1.0,2
101,Player 1,14,-1,-20,26,6,1,0.0,1
101,Player 2,14,1,10,26,8,1,0.0,1
102,Player 1,20,-1,-76,56,10,3,0.0,1
102,Player 2,20,1,66,0,9,2,1.0,1
103,Player 1,16,-1,-48,24,8,2,0.0,1
103,Player 2,16,1,508,86,6,2,0.0,1
104,Player 1,11,-1,890,10,2,1,0.0,2
104,Player 2,11,1,-80,0,9,1,1.0,2
105,Player 1,22,-1,-23,67,9,2,1.0,1
105,Player 2,22,1,193,24,7,4,0.0,1
106,Player 1,26,-1,45,60,9,2,0.0,2
106,Player 2,26,1,-25,85,9,3,1.0,2
107,Player 1,18,-1,471,54,6,2,0.0,2
107,Player 2,18,1,-51,35,9,2,0.0,2
108,Player 1,15,-1,264,0,8,2,1.0,2
108,Player 2,15,1,-34,14,7,1,0.0,2
109,Player 1,36,-1,403,302,10,5,1.0,2
109,Player 2,36,1,-73,55,11,5,1.0,2
110,Player 1,59,-1,573,159,12,9,1.0,2
110,Player 2,59,1,-73,142,13,7,0.0,2
111,Player 1,21,-1,142,48,9,3,0.0,2
111,Player 2,21,1,-2,30,11,3,1.0,2
112,Player 1,38,-1,93,55,11,6,1.0,2
112,Player 2,38,1,-53,128,10,4,0.0,2
113,Player 1,26,-1,-16,102,10,3,0.0,1
113,Player 2,26,1,66,16,10,3,1.0,1
114,Player 1,30,-1,-15,123,6,3,0.0,1
114,Player 2,30,1,305,28,12,5,1.0,1
115,Player 1,14,-1,-10,30,8,2,2.0,1
115,Player 2,14,1,260,50,9,3,1.0,1
116,Player 1,22,-1,301,49,8,2,0.0,2
116,Player 2,22,1,-21,50,9,3,0.0,2
117,Player 1,41,-1,363,123,10,6,0.0,2
117,Player 2,41,1,-53,206,9,4,1.0,2
118,Player 1,136,-1,2494,575,13,22,1.0,2
118,Player 2,136,1,1016,599,15,21,1.0,2
119,Player 1,29,-1,-15,98,12,3,2.0,1
119,Player 2,29,1,265,73,9,5,0.0,1
120,Player 1,28,-1,134,112,9,3,0.0,2
120,Player 2,28,1,-24,76,11,4,0.0,2
121,Player 1,18,-1,-18,8,8,1,0.0,1
121,Player 2,18,1,348,70,8,2,1.0,1
122,Player 1,16,-1,249,0,9,2,0.0,2
122,Player 2,16,1,-19,39,8,1,0.0,2
123,Player 1,19,-1,-46,16,8,2,0.0,1
123,Player 2,19,1,266,20,8,3,0.0,1
124,Player 1,83,-1,657,419,14,12,0.0,1
124,Player 2,83,1,753,326,14,13,2.0,1
125,Player 1,43,-1,-46,88,13,6,0.0,1
125,Player 2,43,1,36,132,10,6,1.0,1
126,Player 1,36,-1,228,94,11,5,0.0,2
126,Player 2,36,1,-8,192,12,6,1.0,2
127,Player 1,51,-1,-23,141,10,5,0.0,1
127,Player 2,51,1,283,158,13,6,2.0,1
128,Player 1,31,-1,235,70,11,5,0.0,2
128,Player 2,31,1,-15,75,9,4,1.0,2
129,Player 1,48,-1,313,246,11,7,1.0,2
129,Player 2,48,1,-3,139,16,8,2.0,2
130,Player 1,10,-1,336,24,6,1,0.0,2
130,Player 2,10,1,-26,0,8,1,0.0,2
131,Player 1,27,-1,-13,16,11,4,1.0,1
131,Player 2,27,1,223,43,9,3,0.0,1
132,Player 1,42,-1,-52,136,14,6,3.0,1
132,Player 2,42,1,82,124,10,6,1.0,1
133,Player 1,48,-1,262,93,13,7,1.0,2
133,Player 2,48,1,-2,205,11,9,0.0,2
134,Player 1,44,-1,-27,198,13,5,2.0,1
134,Player 2,44,1,457,71,10,6,0.0,1
135,Player 1,82,-1,537,287,13,12,0.0,2
135,Player 2,82,1,273,344,15,12,3.0,2
136,Player 1,27,-1,-79,61,9,3,0.0,1
136,Player 2,27,1,9,42,13,5,1.0,1
137,Player 1,13,-1,-70,26,8,0,1.0,1
137,Player 2,13,1,230,16,6,2,0.0,1
138,Player 1,57,-1,-99,170,11,7,1.0,1
138,Player 2,57,1,69,91,15,7,2.0,1
139,Player 1,17,-1,-95,53,8,2,0.0,1
139,Player 2,17,1,35,48,8,3,1.0,1
140,Player 1,16,-1,419,16,5,3,0.0,2
140,Player 2,16,1,-39,35,9,2,0.0,2
141,Player 1,25,-1,55,85,8,2,0.0,2
141,Player 2,25,1,-25,50,12,4,1.0,2
142,Player 1,25,-1,-19,124,10,3,1.0,1
142,Player 2,25,1,119,95,10,3,0.0,1
143,Player 1,41,-1,-13,146,10,5,0.0,1
143,Player 2,41,1,243,43,13,4,2.0,1
144,Player 1,31,-1,-70,26,9,3,1.0,1
144,Player 2,31,1,10,36,10,4,0.0,1
145,Player 1,20,-1,-4,105,8,3,0.0,1
145,Player 2,20,1,94,41,10,2,0.0,1
146,Player 1,43,-1,541,266,10,6,0.0,2
146,Player 2,43,1,-1,137,11,5,0.0,2
147,Player 1,20,-1,478,16,7,2,0.0,2
147,Player 2,20,1,-8,74,12,3,1.0,2
148,Player 1,26,-1,-70,124,9,2,1.0,1
148,Player 2,26,1,700,84,9,4,1.0,1
149,Player 1,61,-1,-12,281,12,7,2.0,1
149,Player 2,61,1,172,219,14,9,2.0,1
150,Player 1,18,-1,-2,22,6,2,0.0,1
150,Player 2,18,1,42,10,8,1,0.0,1
151,Player 1,15,-1,511,39,7,2,0.0,2
151,Player 2,15,1,-31,0,7,1,0.0,2
152,Player 1,77,-1,498,374,14,11,3.0,2
152,Player 2,77,1,212,302,14,12,1.0,2
153,Player 1,74,-1,727,231,14,12,0.0,2
153,Player 2,74,1,483,328,14,12,1.0,2
154,Player 1,35,-1,384,82,10,5,0.0,2
154,Player 2,35,1,-44,96,9,5,0.0,2
155,Player 1,55,-1,287,132,11,8,1.0,2
155,Player 2,55,1,-7,149,11,6,1.0,2
156,Player 1,20,-1,6,41,10,3,0.0,2
156,Player 2,20,1,-76,47,8,0,0.0,2
157,Player 1,19,-1,320,60,8,3,0.0,2
157,Player 2,19,1,-30,60,11,3,1.0,2
158,Player 1,56,-1,-15,226,10,6,0.0,1
158,Player 2,56,1,305,171,14,8,0.0,1
159,Player 1,15,-1,86,10,7,1,0.0,2
159,Player 2,15,1,-6,76,8,2,0.0,2
160,Player 1,21,-1,-8,32,10,3,0.0,1
160,Player 2,21,1,88,4,8,2,0.0,1
161,Player 1,20,-1,334,30,8,3,0.0,2
161,Player 2,20,1,-14,34,9,3,0.0,2
162,Player 1,26,-1,-84,22,10,4,1.0,1
162,Player 2,26,1,254,128,9,5,1.0,1
163,Player 1,30,-1,211,61,9,4,0.0,2
163,Player 2,30,1,-21,132,8,4,1.0,2
164,Player 1,57,-1,-20,160,13,9,1.0,1
164,Player 2,57,1,310,300,13,10,2.0,1
165,Player 1,33,-1,-70,118,8,3,0.0,1
165,Player 2,33,1,240,148,10,5,0.0,1
166,Player 1,19,-1,-7,87,10,2,1.0,1
166,Player 2,19,1,217,10,6,2,0.0,1
167,Player 1,96,-1,1005,569,16,14,3.0,1
167,Player 2,96,1,1305,254,12,14,2.0,1
168,Player 1,18,-1,268,10,7,2,0.0,2
168,Player 2,18,1,-98,18,9,2,0.0,2
169,Player 1,29,-1,34,52,8,2,0.0,2
169,Player 2,29,1,-54,16,10,2,0.0,2
170,Player 1,11,-1,-6,28,8,1,0.0,1
170,Player 2,11,1,196,32,6,1,1.0,1
171,Player 1,100,-1,837,738,16,17,1.0,1
171,Player 2,100,1,1073,395,12,13,0.0,1
172,Player 1,32,-1,149,81,10,4,0.0,2
172,Player 2,32,1,-9,150,12,5,1.0,2
173,Player 1,60,-1,251,220,13,9,2.0,2
173,Player 2,60,1,159,251,15,8,3.0,2
174,Player 1,17,-1,548,66,8,2,0.0,2
174,Player 2,17,1,-58,4,8,2,0.0,2
175,Player 1,11,-1,-186,6,7,1,0.0,1
175,Player 2,11,1,946,0,4,1,0.0,1
176,Player 1,26,-1,-57,76,10,1,0.0,1
176,Player 2,26,1,87,69,9,4,3.0,1
177,Player 1,46,-1,541,71,11,6,1.0,2
177,Player 2,46,1,-61,162,11,7,0.0,2
178,Player 1,51,-1,311,116,12,7,0.0,2
178,Player 2,51,1,-51,157,9,4,0.0,2
179,Player 1,51,-1,237,153,15,9,1.0,1
179,Player 2,51,1,273,190,13,8,2.0,1
180,Player 1,16,-1,109,24,8,1,0.0,2
180,Player 2,16,1,-9,53,9,2,0.0,2
181,Player 1,77,-1,154,333,14,12,1.0,1
181,Player 2,77,1,956,207,14,12,0.0,1
182,Player 1,60,-1,180,285,15,10,2.0,2
182,Player 2,60,1,130,225,13,9,2.0,2
183,Player 1,41,-1,-49,175,12,5,3.0,1
183,Player 2,41,1,349,86,11,6,1.0,1
184,Player 1,25,-1,-45,137,10,4,0.0,1
184,Player 2,25,1,205,82,9,3,1.0,1
185,Player 1,74,-1,298,188,14,8,0.0,1
185,Player 2,74,1,312,406,14,13,0.0,1
186,Player 1,14,-1,106,12,10,2,0.0,2
186,Player 2,14,1,-66,8,7,1,0.0,2
187,Player 1,12,-1,1341,4,3,2,0.0,2
187,Player 2,12,1,-1,25,10,2,1.0,2
188,Player 1,12,-1,-20,0,9,1,1.0,1
188,Player 2,12,1,670,30,5,2,0.0,1
189,Player 1,59,-1,-29,235,12,8,0.0,1
189,Player 2,59,1,259,216,13,7,1.0,1
190,Player 1,17,-1,111,28,9,3,0.0,2
190,Player 2,17,1,-1,29,9,2,1.0,2
191,Player 1,87,-1,-3,239,11,8,0.0,1
191,Player 2,87,1,613,216,15,14,2.0,1
192,Player 1,24,-1,-3,107,8,3,1.0,1
192,Player 2,24,1,143,24,11,4,1.0,1
193,Player 1,22,-1,47,77,7,3,0.0,2
193,Player 2,22,1,-77,24,12,2,1.0,2
194,Player 1,37,-1,-4,114,12,5,1.0,1
194,Player 2,37,1,244,70,12,6,1.0,1
195,Player 1,36,-1,54,80,11,5,0.0,2
195,Player 2,36,1,-174,44,10,4,0.0,2
196,Player 1,77,-1,1032,335,12,13,1.0,2
196,Player 2,77,1,478,307,16,12,2.0,2
197,Player 1,164,-1,2393,892,12,23,2.0,1
197,Player 2,164,1,2817,715,16,25,3.0,1
198,Player 1,22,-1,-22,58,10,3,0.0,1
198,Player 2,22,1,162,36,9,2,2.0,1
199,Player 1,26,-1,440,34,9,3,0.0,2
199,Player 2,26,1,-10,64,10,3,0.0,2
200,Player 1,78,-1,122,241,15,12,2.0,1
200,Player 2,78,1,288,343,13,11,0.0,1
201,Player 1,81,-1,789,479,13,13,0.0,2
201,Player 2,81,1,721,228,15,12,1.0,2
202,Player 1,17,-1,14,10,10,2,0.0,2
202,Player 2,17,1,-24,14,6,1,0.0,2
203,Player 1,105,-1,739,592,13,13,2.0,1
203,Player 2,105,1,871,451,15,15,4.0,1
204,Player 1,108,-1,1445,755,12,15,1.0,1
204,Player 2,108,1,1465,260,16,19,2.0,1
205,Player 1,9,-1,826,0,4,1,1.0,2
205,Player 2,9,1,-26,26,8,0,0.0,2
206,Player 1,17,-1,-11,74,9,3,0.0,1
206,Player 2,17,1,401,33,9,2,1.0,1
207,Player 1,39,-1,58,28,11,4,1.0,2
207,Player 2,39,1,-8,96,11,5,0.0,2
208,Player 1,25,-1,115,31,11,2,1.0,2
208,Player 2,25,1,-5,56,11,4,0.0,2
209,Player 1,50,-1,-20,189,12,7,0.0,1
209,Player 2,50,1,330,229,11,6,1.0,1
210,Player 1,44,-1,-13,120,13,8,2.0,1
210,Player 2,44,1,63,137,12,5,2.0,1
211,Player 1,34,-1,-24,134,10,5,1.0,1
211,Player 2,34,1,124,80,11,6,1.0,1
212,Player 1,23,-1,448,8,8,4,0.0,2
212,Player 2,23,1,-58,56,9,2,3.0,2
213,Player 1,23,-1,-47,16,7,2,1.0,1
213,Player 2,23,1,207,49,9,3,0.0,1
214,Player 1,37,-1,-39,151,13,5,2.0,1
214,Player 2,37,1,279,52,10,5,1.0,1
215,Player 1,19,-1,-200,4,8,2,0.0,1
215,Player 2,19,1,0,24,10,3,1.0,1
216,Player 1,13,-1,-50,0,8,1,0.0,1
216,Player 2,13,1,140,10,8,2,0.0,1
217,Player 1,12,-1,1136,14,5,2,0.0,2
217,Player 2,12,1,-156,10,9,2,1.0,2
218,Player 1,60,-1,314,262,13,9,1.0,2
218,Player 2,60,1,-4,206,12,7,0.0,2
219,Player 1,24,-1,30,0,9,3,1.0,2
219,Player 2,24,1,-10,10,11,4,1.0,2
220,Player 1,42,-1,454,82,10,6,1.0,2
220,Player 2,42,1,-14,146,13,5,2.0,2
221,Player 1,12,-1,-15,0,8,1,0.0,1
221,Player 2,12,1,395,25,6,1,0.0,1
222,Player 1,15,-1,-3,31,8,2,0.0,1
222,Player 2,15,1,203,18,9,2,0.0,1
223,Player 1,23,-1,-34,80,9,3,0.0,1
223,Player 2,23,1,654,26,7,4,1.0,1
224,Player 1,34,-1,97,93,9,5,0.0,2
224,Player 2,34,1,-37,50,12,5,0.0,2
225,Player 1,63,-1,12,185,17,9,3.0,1
225,Player 2,63,1,398,317,11,10,1.0,1
226,Player 1,16,-1,42,50,7,2,1.0,2
226,Player 2,16,1,-2,32,9,2,0.0,2
227,Player 1,30,-1,86,44,9,2,0.0,2
227,Player 2,30,1,-6,70,9,3,1.0,2
228,Player 1,16,-1,-30,0,7,1,0.0,1
228,Player 2,16,1,840,50,5,2,0.0,1
229,Player 1,14,-1,52,12,9,2,0.0,2
229,Player 2,14,1,-2,34,7,1,0.0,2
230,Player 1,26,-1,-179,65,11,3,0.0,1
230,Player 2,26,1,419,36,7,4,0.0,1
231,Player 1,17,-1,-186,0,10,3,1.0,1
231,Player 2,17,1,56,4,7,2,0.0,1
232,Player 1,13,-1,-100,0,8,0,0.0,1
232,Player 2,13,1,780,0,4,1,1.0,1
233,Player 1,18,-1,-53,32,7,1,0.0,1
233,Player 2,18,1,253,49,7,1,0.0,1
234,Player 1,42,-1,370,190,13,7,4.0,2
234,Player 2,42,1,-80,180,11,5,1.0,2
235,Player 1,22,-1,-69,20,9,2,0.0,1
235,Player 2,22,1,99,31,10,2,0.0,1
236,Player 1,32,-1,31,42,11,3,1.0,2
236,Player 2,32,1,-51,113,11,4,1.0,2
237,Player 1,24,-1,-1,91,10,2,1.0,1
237,Player 2,24,1,141,30,11,4,2.0,1
238,Player 1,20,-1,-75,26,8,2,0.0,1
238,Player 2,20,1,205,51,8,2,1.0,1
239,Player 1,28,-1,140,26,9,4,0.0,2
239,Player 2,28,1,-80,86,12,4,2.0,2
240,Player 1,21,-1,248,56,9,3,0.0,2
240,Player 2,21,1,-18,64,9,3,0.0,2
241,Player 1,58,-1,-2,229,14,9,2.0,1
241,Player 2,58,1,112,137,14,9,2.0,1
242,Player 1,18,-1,-7,43,6,1,0.0,1
242,Player 2,18,1,217,36,9,3,0.0,1
243,Player 1,22,-1,417,41,10,3,2.0,2
243,Player 2,22,1,-7,28,8,3,0.0,2
244,Player 1,62,-1,649,339,11,10,0.0,2
244,Player 2,62,1,261,178,17,9,3.0,2
245,Player 1,17,-1,331,39,9,3,0.0,2
245,Player 2,17,1,-21,0,8,2,0.0,2
246,Player 1,105,-1,1531,494,13,15,1.0,2
246,Player 2,105,1,479,585,15,16,2.0,2
247,Player 1,70,-1,70,239,15,10,2.0,1
247,Player 2,70,1,240,239,13,9,1.0,1
248,Player 1,22,-1,58,0,10,3,0.0,2
248,Player 2,22,1,-38,118,8,3,0.0,2
249,Player 1,23,-1,-6,58,10,3,0.0,1
249,Player 2,23,1,86,22,10,3,1.0,1
250,Player 1,23,-1,459,39,9,4,1.0,2
250,Player 2,23,1,-19,68,12,3,1.0,2
251,Player 1,33,-1,388,46,10,5,0.0,2
251,Player 2,33,1,-78,64,9,4,0.0,2
252,Player 1,12,-1,574,16,6,1,0.0,2
252,Player 2,12,1,-44,0,8,1,0.0,2
253,Player 1,30,-1,161,28,12,4,1.0,2
253,Player 2,30,1,-21,129,10,4,0.0,2
254,Player 1,21,-1,-86,20,9,3,0.0,1
254,Player 2,21,1,236,4,7,2,1.0,1
255,Player 1,20,-1,-68,0,10,2,1.0,1
255,Player 2,20,1,98,62,7,3,0.0,1
256,Player 1,85,-1,1145,222,14,14,2.0,2
256,Player 2,85,1,465,267,14,14,2.0,2
257,Player 1,62,-1,299,287,11,8,1.0,2
257,Player 2,62,1,-79,126,13,8,1.0,2
258,Player 1,23,-1,107,95,9,3,1.0,2
258,Player 2,23,1,-27,22,8,2,0.0,2
259,Player 1,11,-1,14,6,7,0,0.0,2
259,Player 2,11,1,-84,0,8,1,1.0,2
260,Player 1,15,-1,-76,0,9,2,0.0,1
260,Player 2,15,1,6,4,9,1,0.0,1
261,Player 1,72,-1,22,508,12,8,1.0,1
261,Player 2,72,1,588,280,16,12,2.0,1
262,Player 1,42,-1,-9,148,12,7,0.0,1
262,Player 2,42,1,259,49,10,4,0.0,1
263,Player 1,25,-1,-35,72,10,3,0.0,1
263,Player 2,25,1,165,47,10,2,0.0,1
264,Player 1,18,-1,-10,54,8,2,0.0,1
264,Player 2,18,1,110,24,7,1,0.0,1
265,Player 1,24,-1,210,42,9,3,0.0,2
265,Player 2,24,1,-90,32,9,2,2.0,2
266,Player 1,88,-1,232,428,13,11,1.0,1
266,Player 2,88,1,878,290,15,11,1.0,1
267,Player 1,95,-1,1162,688,12,15,1.0,2
267,Player 2,95,1,548,320,16,16,2.0,2
268,Player 1,22,-1,-2,82,7,1,0.0,1
268,Player 2,22,1,102,10,6,3,0.0,1
269,Player 1,22,-1,-15,0,9,3,0.0,1
269,Player 2,22,1,85,55,8,3,0.0,1
270,Player 1,43,-1,636,122,13,8,1.0,2
270,Player 2,43,1,-26,118,10,5,1.0,2
271,Player 1,16,-1,-42,100,8,1,0.0,1
271,Player 2,16,1,152,48,7,2,0.0,1
272,Player 1,32,-1,-64,169,11,4,1.0,1
272,Player 2,32,1,604,135,10,6,1.0,1
273,Player 1,27,-1,60,4,12,3,1.0,2
273,Player 2,27,1,-30,44,10,4,1.0,2
274,Player 1,18,-1,-52,42,10,1,1.0,1
274,Player 2,18,1,62,0,8,3,2.0,1
275,Player 1,45,-1,132,136,11,6,1.0,2
275,Player 2,45,1,-22,158,13,6,1.0,2
276,Player 1,42,-1,-86,118,14,5,2.0,1
276,Player 2,42,1,416,122,10,7,0.0,1
277,Player 1,19,-1,-68,8,7,2,0.0,1
277,Player 2,19,1,218,0,10,3,1.0,1
278,Player 1,51,-1,283,162,11,8,0.0,2
278,Player 2,51,1,-3,115,12,7,1.0,2
279,Player 1,27,-1,178,84,10,4,0.0,2
279,Player 2,27,1,-88,22,11,4,1.0,2
280,Player 1,23,-1,184,46,9,3,2.0,2
280,Player 2,23,1,-14,110,11,3,0.0,2
281,Player 1,22,-1,4,36,7,3,0.0,2
281,Player 2,22,1,-24,20,10,3,1.0,2
282,Player 1,17,-1,146,0,8,3,0.0,2
282,Player 2,17,1,-46,66,9,2,1.0,2
283,Player 1,37,-1,-28,138,10,4,0.0,1
283,Player 2,37,1,348,40,12,5,0.0,1
284,Player 1,18,-1,102,38,6,1,0.0,2
284,Player 2,18,1,-12,0,11,2,1.0,2
285,Player 1,14,-1,414,26,7,2,0.0,2
285,Player 2,14,1,-174,0,8,1,1.0,2
286,Player 1,51,-1,279,117,13,6,1.0,2
286,Player 2,51,1,-19,226,10,5,0.0,2
287,Player 1,47,-1,271,82,13,8,1.0,2
287,Player 2,47,1,-21,253,12,7,0.0,2
288,Player 1,30,-1,290,106,7,3,0.0,2
288,Player 2,30,1,-80,26,12,4,1.0,2
289,Player 1,20,-1,-4,24,11,2,1.0,1
289,Player 2,20,1,54,50,7,2,0.0,1
290,Player 1,19,-1,89,0,9,2,0.0,2
290,Player 2,19,1,-9,49,9,2,1.0,2
291,Player 1,16,-1,174,44,9,1,1.0,2
291,Player 2,16,1,-14,18,6,2,0.0,2
292,Player 1,26,-1,-6,75,10,3,0.0,1
292,Player 2,26,1,446,79,10,5,0.0,1
293,Player 1,24,-1,-125,56,8,3,0.0,1
293,Player 2,24,1,205,31,11,3,1.0,1
294,Player 1,68,-1,456,348,14,10,1.0,1
294,Player 2,68,1,854,274,14,11,1.0,1
295,Player 1,68,-1,645,496,12,11,0.0,2
295,Player 2,68,1,365,181,16,10,2.0,2
296,Player 1,26,-1,-74,92,10,4,0.0,1
296,Player 2,26,1,184,68,10,4,1.0,1
297,Player 1,74,-1,678,292,11,8,0.0,2
297,Player 2,74,1,-98,200,14,9,1.0,2
298,Player 1,30,-1,227,40,11,4,0.0,2
298,Player 2,30,1,-17,107,9,3,0.0,2
299,Player 1,40,-1,-71,170,13,6,1.0,1
299,Player 2,40,1,61,89,11,5,1.0,1
300,Player 1,23,-1,-4,130,10,3,1.0,1
300,Player 2,23,1,64,6,11,3,1.0,1
301,Player 1,35,-1,-5,100,11,3,2.0,1
301,Player 2,35,1,385,115,9,6,0.0,1
302,Player 1,86,-1,260,583,15,15,2.0,1
302,Player 2,86,1,1350,393,13,12,1.0,1
303,Player 1,34,-1,-23,149,10,5,0.0,1
303,Player 2,34,1,243,136,11,5,0.0,1
304,Player 1,57,-1,-99,162,12,7,1.0,1
304,Player 2,57,1,239,213,13,9,0.0,1
305,Player 1,79,-1,300,318,14,11,1.0,1
305,Player 2,79,1,710,288,14,11,2.0,1
306,Player 1,15,-1,244,0,9,2,0.0,2
306,Player 2,15,1,-14,84,7,2,0.0,2
307,Player 1,31,-1,64,30,11,4,1.0,2
307,Player 2,31,1,-34,84,9,2,1.0,2
308,Player 1,32,-1,-56,54,12,5,2.0,1
308,Player 2,32,1,196,98,8,5,0.0,1
309,Player 1,42,-1,-50,101,10,4,0.0,1
309,Player 2,42,1,450,61,8,6,0.0,1
310,Player 1,28,-1,314,100,10,4,1.0,2
310,Player 2,28,1,-14,74,11,4,0.0,2
311,Player 1,140,-1,2225,767,14,22,1.0,2
311,Player 2,140,1,2185,822,14,22,1.0,2
312,Player 1,33,-1,500,78,9,6,0.0,2
312,Player 2,33,1,-20,108,12,4,2.0,2
313,Player 1,46,-1,-75,78,14,7,0.0,1
313,Player 2,46,1,15,153,10,2,0.0,1
314,Player 1,24,-1,313,90,10,4,0.0,2
314,Player 2,24,1,-53,83,10,3,1.0,2
315,Player 1,28,-1,28,72,9,4,1.0,2
315,Player 2,28,1,-68,0,8,2,0.0,2
316,Player 1,16,-1,-18,44,9,2,0.0,1
316,Player 2,16,1,168,36,7,1,0.0,1
317,Player 1,39,-1,-11,120,13,5,2.0,1
317,Player 2,39,1,211,219,10,4,0.0,1
318,Player 1,20,-1,54,6,9,3,0.0,2
318,Player 2,20,1,-34,0,10,1,1.0,2
319,Player 1,17,-1,-82,0,10,2,0.0,1
